Depth (Ft),Displacement (in)
0.0,0.16666666666666666
0.1,0.16666666666666666
0.2,0.16666350886338885
0.30000000000000004,0.1666572069492523
0.4,0.1666477746133132
0.5,0.1666352255411747
0.6000000000000001,0.16661957341489617
0.7000000000000001,0.16660083191290248
0.8,0.16657901470989273
0.9,0.1665541354767488
1.0,0.1665262078804433
1.1,0.16649524558394765
1.2000000000000002,0.16646126224613922
1.3,0.16642427152170886
1.4000000000000001,0.1663842870610677
1.5,0.1663413225102537
1.6,0.16629539151083786
1.7000000000000002,0.16624650769983024
1.8,0.16619468470958532
1.9000000000000001,0.16613993616770784
2.0,0.1660822756969575
2.1,0.16602171691515397
2.2,0.16595827343508107
2.3000000000000003,0.1658919588643912
2.4000000000000004,0.165822786805509
2.5,0.16575077085553513
2.6,0.1656759246061495
2.7,0.16559826164351404
2.8000000000000003,0.16551779554817572
2.9000000000000004,0.16543453989496887
3.0,0.16534850825291714
3.1,0.16525971418513574
3.2,0.16516817124873281
3.3000000000000003,0.16507389299471098
3.4000000000000004,0.16497689296786827
3.5,0.16487718470669882
3.6,0.16477478174329352
3.7,0.16466969760324016
3.8000000000000003,0.1645619458055233
3.9000000000000004,0.16445153986242417
4.0,0.1643384932794201
4.1000000000000005,0.16422281955508383
4.2,0.16410453218098225
4.3,0.16398364464157528
4.4,0.16386017041411424
4.5,0.16373412296853995
4.6000000000000005,0.1636055157673807
4.7,0.16347436226564988
4.800000000000001,0.16334067591074353
4.9,0.1632044701423377
5.0,0.16306575839228507
5.1000000000000005,0.1629245540845121
5.2,0.16278087063491514
5.300000000000001,0.16263472145125693
5.4,0.1624861199330624
5.5,0.16233507947151452
5.6000000000000005,0.16218161344935
5.7,0.16202573524075442
5.800000000000001,0.16186745821125745
5.9,0.1617067957176277
6.0,0.16154376110776728
6.1000000000000005,0.16137836772060643
6.2,0.16121062888599774
6.300000000000001,0.16104055792461008
6.4,0.16086816814782245
6.5,0.1606934728576176
6.6000000000000005,0.16051648534647528
6.7,0.1603372188972656
6.800000000000001,0.16015568678314213
6.9,0.1599719022674344
7.0,0.15978587860354082
7.1000000000000005,0.1595976290348208
7.2,0.1594071667944871
7.300000000000001,0.1592145051054977
7.4,0.15901965718044758
7.5,0.15882263622146053
7.6000000000000005,0.1586234554200804
7.7,0.15842212795716262
7.800000000000001,0.15821866700276502
7.9,0.15801308571603878
8.0,0.15780539724511933
8.1,0.15759561472701672
8.200000000000001,0.157383751287506
8.3,0.15716982004101746
8.4,0.15695383409052646
8.5,0.15673580652744354
8.6,0.15651575043150404
8.700000000000001,0.15629367887065768
8.8,0.15606960490095795
8.9,0.1558435415664513
9.0,0.15561550189906642
9.1,0.15538549891850295
9.200000000000001,0.15515354563212036
9.3,0.15491965503482633
9.4,0.15468384010896546
9.5,0.15444611382420748
9.600000000000001,0.15420648913743557
9.700000000000001,0.15396497899263434
9.8,0.1537215963207778
9.9,0.15347635403971707
10.0,0.1532292650540681
10.100000000000001,0.1529803422550992
10.200000000000001,0.15272959852061846
10.3,0.15247704671486081
10.4,0.15222269968837543
10.5,0.15196657027791266
10.600000000000001,0.15170867130631094
10.700000000000001,0.1514490155823837
10.8,0.1511876159008058
10.9,0.1509244850420003
11.0,0.1506596357720248
11.100000000000001,0.15039308084245784
11.200000000000001,0.15012483299028526
11.3,0.1498549049377862
11.4,0.14958330939241912
11.5,0.1493100590467079
11.600000000000001,0.1490351665781276
11.700000000000001,0.14875864464899025
11.8,0.14848050590633066
11.9,0.14820076298179188
12.0,0.14791942849151074
12.100000000000001,0.14763651503600325
12.200000000000001,0.1473520352000499
12.3,0.1470660015525811
12.4,0.14677842664656213
12.5,0.14648932301887857
12.600000000000001,0.14619870319022119
12.700000000000001,0.145906579664971
12.8,0.14561296493108417
12.9,0.1453178714599767
13.0,0.14502131170640936
13.100000000000001,0.14472329810837242
13.200000000000001,0.1444238430869704
13.3,0.1441229590463066
13.4,0.14382065837336763
13.5,0.143516953437908
13.600000000000001,0.14321185659233443
13.700000000000001,0.14290538017159055
13.8,0.14259753649304124
13.9,0.14228833785635697
14.0,0.14197779654339818
14.100000000000001,0.14166592481809953
14.200000000000001,0.1413527349263543
14.3,0.14103823909589863
14.4,0.14072244953619553
14.5,0.1404053784383193
14.600000000000001,0.1400870379748394
14.700000000000001,0.13976744029970478
14.8,0.13944659754812783
14.9,0.13912452183646867
15.0,0.13880122526211916
15.100000000000001,0.13847671990338695
15.200000000000001,0.13815101781937966
15.3,0.1378241310498891
15.4,0.1374960716152752
15.5,0.13716685151635008
15.600000000000001,0.13683648273426227
15.700000000000001,0.1365049772303807
15.8,0.13617234694617886
15.9,0.13583860380311896
16.0,0.13550375970253623
16.1,0.13516782652552278
16.2,0.1348308161328121
16.3,0.1344927403646629
16.400000000000002,0.13415361104074375
16.5,0.13381343996001696
16.6,0.133472238900623
16.7,0.13313001961976495
16.8,0.13278679385359266
16.900000000000002,0.13244257331708725
17.0,0.1320973697039456
17.1,0.1317511946864646
17.2,0.13140405991542586
17.3,0.13105597701998034
17.400000000000002,0.13070695760753276
17.5,0.13035701326362648
17.6,0.13000615555182823
17.7,0.12965439601361287
17.8,0.12930174616824813
17.900000000000002,0.12894821751267976
18.0,0.12859382152141624
18.1,0.12823856964641417
18.2,0.1278824733169633
18.3,0.12752554393957177
18.400000000000002,0.12716779289785124
18.5,0.12680923155240242
18.6,0.12644987124070053
18.7,0.12608972327698065
18.8,0.12572879895212358
18.900000000000002,0.12536710953354147
19.0,0.1250046662650637
19.1,0.12464148036682267
19.200000000000003,0.1242775630351399
19.3,0.12391292544241218
19.400000000000002,0.12354757873699786
19.5,0.12318153404310307
19.6,0.1228148024606682
19.700000000000003,0.12244739506525443
19.8,0.12207932290793042
19.900000000000002,0.12171059701515916
20.0,0.12134122838868483
20.1,0.12097122800541993
20.200000000000003,0.12060060681733245
20.3,0.12022937575133322
20.400000000000002,0.11985754570916314
20.5,0.11948512756728086
20.6,0.11911213217675043
20.700000000000003,0.1187385703631292
20.8,0.11836445292635578
20.900000000000002,0.1179897906406382
21.0,0.1176145942543423
21.1,0.11723887448988007
21.200000000000003,0.11686264204359831
21.3,0.11648590758566726
21.400000000000002,0.11610868175996972
21.5,0.11573097518398992
21.6,0.11535279844870286
21.700000000000003,0.11497416211846373
21.8,0.11459507673089754
21.900000000000002,0.1142155527967888
22.0,0.11383560079997154
22.1,0.11345523119721951
22.200000000000003,0.1130744544181363
22.3,0.112693280865046
22.400000000000002,0.11231172091288388
22.5,0.11192978490908717
22.6,0.1115474831734862
22.700000000000003,0.11116482599819573
22.8,0.11078182364750629
22.900000000000002,0.11039848635777594
23.0,0.1100148243373221
23.1,0.10963084776631372
23.200000000000003,0.10924656679666352
23.3,0.10886199155192046
23.400000000000002,0.10847713212716256
23.5,0.10809199858888985
23.6,0.10770660097491748
23.700000000000003,0.10732094929426923
23.8,0.10693505352707112
23.900000000000002,0.10654892362444525
24.0,0.10616256950840386
24.1,0.10577600107174373
24.200000000000003,0.10538922817794068
24.3,0.10500226066104441
24.400000000000002,0.10461510832557364
24.5,0.10422778094641139
24.6,0.10384028826870065
24.700000000000003,0.10345264000774015
24.8,0.10306484584888051
24.900000000000002,0.1026769154474205
25.0,0.10228885842850372
25.1,0.1019006843870154
25.200000000000003,0.1015124028874797
25.3,0.10112402346395712
25.400000000000002,0.10073555561994214
25.5,0.10034700882826125
25.6,0.09995839253097116
25.700000000000003,0.09956971613925741
25.8,0.09918098903333317
25.900000000000002,0.09879222056233836
26.0,0.09840342004423919
26.1,0.09801459676572767
26.200000000000003,0.09762575998212181
26.3,0.0972369189172658
26.400000000000002,0.09684808276343074
26.5,0.09645926068121553
26.6,0.09607046179944817
26.700000000000003,0.09568169521508735
26.8,0.09529296999312434
26.900000000000002,0.09490429516648521
27.0,0.09451567973593329
27.1,0.094127132669972
27.200000000000003,0.09373866290474821
27.3,0.09335027934395565
27.400000000000002,0.09296199085873881
27.5,0.09257380628759707
27.6,0.09218573443628925
27.700000000000003,0.09179778407773853
27.8,0.0914099639519377
27.900000000000002,0.09102228276585468
28.0,0.09063474919333842
28.1,0.0902473718750253
28.200000000000003,0.08986015941824577
28.3,0.08947312039693135
28.400000000000002,0.08908626335152205
28.5,0.08869959678887407
28.6,0.08831312918216801
28.700000000000003,0.08792686897081739
28.8,0.08754082456037746
28.900000000000002,0.08715500432245439
29.0,0.08676941659461498
29.1,0.08638406968029674
29.200000000000003,0.08599897184871821
29.3,0.08561413133478982
29.400000000000002,0.08522955633902518
29.5,0.08484525502745267
29.6,0.08446123553152737
29.700000000000003,0.08407750594804358
29.8,0.08369407433904757
29.900000000000002,0.08331094873175095
30.0,0.08292813711844424
30.1,0.08254564745641094
30.200000000000003,0.08216348766784207
30.3,0.08178166563975109
30.400000000000002,0.0814001892238893
30.5,0.08101906623666158
30.6,0.0806383044590426
30.700000000000003,0.08025791163649354
30.8,0.07987789547887907
30.900000000000002,0.07949826366038498
31.0,0.07911902381943611
31.1,0.07874018355861477
31.200000000000003,0.07836175044457964
31.3,0.07798373200798507
31.400000000000002,0.07760613574340089
31.5,0.07722896910923269
31.6,0.07685223952764256
31.700000000000003,0.07647595438447027
31.8,0.07610012102915503
31.900000000000002,0.07572474677465753
32.0,0.07534983889738257
32.1,0.0749754046371022
32.2,0.07460145119687925
32.300000000000004,0.07422798574299141
32.4,0.07385501540485583
32.5,0.07348254727495411
32.6,0.07311058840875789
32.7,0.07273914582465488
32.800000000000004,0.07236822650387542
32.9,0.07199783739041957
33.0,0.07162798539098457
33.1,0.071258677374893
33.2,0.07088992017402133
33.300000000000004,0.07052172058272906
33.4,0.0701540853577883
33.5,0.06978702121831404
33.6,0.06942053484569471
33.7,0.06905463288352345
33.800000000000004,0.06868932193752987
33.9,0.06832460857551226
34.0,0.06796049932727047
34.1,0.06759700068453926
34.2,0.06723411910092225
34.300000000000004,0.06687186099182633
34.4,0.06651023273439671
34.5,0.06614924066745244
34.6,0.06578889109142261
34.7,0.06542919026828305
34.800000000000004,0.06507014442149352
34.9,0.06471175973593556
35.0,0.06435404235785094
35.1,0.0639969983947806
35.2,0.06364063391550417
35.300000000000004,0.06328495494998021
35.4,0.06292996748928677
35.5,0.06257567748556284
35.6,0.062222090851950164
35.7,0.06186921346253581
35.800000000000004,0.06151705115229523
35.9,0.06116560971703592
36.0,0.060814894913341744
36.1,0.06046491245851785
36.2,0.060115668030536196
36.300000000000004,0.05976716726798162
36.4,0.05941941576999861
36.5,0.05907241909623866
36.6,0.05872618276680825
36.7,0.05838071226221753
36.800000000000004,0.0580360130233295
36.9,0.05769209045130998
37.0,0.057348949907578065
37.1,0.0570065967137573
37.2,0.05666503615162747
37.300000000000004,0.05632427346307699
37.4,0.05598431385005603
37.5,0.05564516247453029
37.6,0.05530682445843538
37.7,0.05496930488363187
37.800000000000004,0.054632608791861034
37.9,0.05429674118470118
38.0,0.053961707023524694
38.1,0.05362751122945582
38.2,0.05329415868332904
38.300000000000004,0.05296165422564818
38.400000000000006,0.052630002656546146
38.5,0.052299208735745395
38.6,0.051969277182519036
38.7,0.05164021267565268
38.800000000000004,0.05131201985340693
38.900000000000006,0.05098470331348064
39.0,0.05065826761297483
39.1,0.050332717268357294
39.2,0.05000805675542792
39.300000000000004,0.0496842905092847
39.400000000000006,0.04936142292429056
39.5,0.04903945835404078
39.6,0.04871840111133115
39.7,0.04839825546812696
39.800000000000004,0.048079025655532584
39.900000000000006,0.04776071586376189
40.0,0.047443330242109366
40.1,0.04712687289892194
40.2,0.04681134790157156
40.300000000000004,0.046496759276428476
40.400000000000006,0.046183111008835355
40.5,0.04587040704308208
40.6,0.0455586512823814
40.7,0.0452478475888452
40.800000000000004,0.04493799978346164
40.900000000000006,0.044629111646073014
41.0,0.04432118691535434
41.1,0.044014229288792735
41.2,0.043708242422667576
41.300000000000004,0.04340322993203151
41.400000000000006,0.04309919539069218
41.5,0.042796142331194664
41.6,0.04249407424480484
41.7,0.04219299458149346
41.800000000000004,0.04189290674992102
41.900000000000006,0.0415938141174234
42.0,0.04129572000999837
42.1,0.04099862771229287
42.2,0.04070254046759106
42.300000000000004,0.04040746147780322
42.400000000000006,0.04011339390345549
42.5,0.0398203408636804
42.6,0.03952830543620818
42.7,0.03923729065735898
42.800000000000004,0.03894729952203581
42.900000000000006,0.038658334983718415
43.0,0.038370399954457894
43.1,0.03808349730487223
43.2,0.03779762986414261
43.300000000000004,0.03751280042001061
43.400000000000006,0.037229011718776225
43.5,0.03694626646529672
43.6,0.03666456732298641
43.7,0.0363839169138172
43.800000000000004,0.036104317818320054
43.900000000000006,0.03582577257558732
44.0,0.035548283683275894
44.1,0.03527185359761129
44.2,0.03499648473339256
44.300000000000004,0.034722179463998123
44.400000000000006,0.03444894012139242
44.5,0.03417676899613351
44.6,0.033905668337381525
44.7,0.033635640352908
44.800000000000004,0.033366687209106204
44.900000000000006,0.03309881103100222
45.0,0.032832013902267046
45.1,0.03256629786522952
45.2,0.032301664920890205
45.300000000000004,0.03203811702893615
45.400000000000006,0.031775656107756636
45.5,0.03151428403445972
45.6,0.03125400264488982
45.7,0.030994813733646154
45.800000000000004,0.030736719054102177
45.900000000000006,0.030479720318425916
46.0,0.030223819197601243
46.1,0.02996901732145009
46.2,0.029715316278655594
46.300000000000004,0.029462717616786212
46.400000000000006,0.029211222842320785
46.5,0.02896083342067456
46.6,0.028711550776226186
46.7,0.028463376292345653
46.800000000000004,0.028216311311423214
46.900000000000006,0.02797035713489924
47.0,0.027725515023295087
47.1,0.027481786196244938
47.2,0.027239171832528625
47.300000000000004,0.02699767307010544
47.400000000000006,0.026757291006148924
47.5,0.026518026697082676
47.6,0.02627988115861711
47.7,0.026042855365787272
47.800000000000004,0.025806950252991644
47.900000000000006,0.02557216671403193
48.0,0.025338505602153907
48.1,0.025105967730089225
48.2,0.024874553870098286
48.300000000000004,0.02464426475401409
48.400000000000006,0.024415101073287156
48.5,0.024187063479031493
48.6,0.02396015258207156
48.7,0.02373436895299028
48.800000000000004,0.023509713122178134
48.900000000000006,0.023286185579883285
49.0,0.023063786776262724
49.1,0.022842517121434484
49.2,0.022622376985530955
49.300000000000004,0.022403366698753233
49.400000000000006,0.022185486551426548
49.5,0.021968736794056757
49.6,0.021753117637387957
49.7,0.02153862925246114
49.800000000000004,0.021325271770673913
49.900000000000006,0.021113045283841378
50.0,0.020901949844258014
50.1,0.02069198546476078
50.2,0.02048315211879324
50.300000000000004,0.020275449740470818
50.400000000000006,0.020068878224647174
50.5,0.019863437426981684
50.6,0.019659127164008038
50.7,0.01945594721320402
50.800000000000004,0.019253897313062363
50.900000000000006,0.019052977163162756
51.0,0.018853186424244994
51.1,0.018654524718283275
51.2,0.018456991628561636
51.300000000000004,0.018260586699750586
51.400000000000006,0.018065309437984883
51.5,0.017871159310942443
51.6,0.017678135747924487
