Depth (Ft),Moment (Ft-lb)
0.0,-1541165.2376259153
0.1,-1534482.6553314175
0.2,-1527801.7142692069
0.30000000000000004,-1521122.4585047557
0.4,-1514444.9322254527
0.5,-1507769.1798083305
0.6000000000000001,-1501095.2457387913
0.7000000000000001,-1494423.1746512444
0.8,-1487753.0114916593
0.9,-1481084.801124729
1.0,-1474418.5888350757
1.1,-1467754.4197854067
1.2000000000000002,-1461092.3394499894
1.3,-1454432.3934520986
1.4000000000000001,-1447774.6275233778
1.5,-1441119.0875986621
1.6,-1434465.8198024323
1.7000000000000002,-1427814.8701237075
1.8,-1421166.2850662593
1.9000000000000001,-1414520.1109848523
2.0,-1407876.3946541795
2.1,-1401235.1827134734
2.2,-1394596.5221812576
2.3000000000000003,-1387960.4599947785
2.4000000000000004,-1381327.043443482
2.5,-1374696.3198980894
2.6,-1368068.3367699615
2.7,-1361443.1416736501
2.8000000000000003,-1354820.7824810832
2.9000000000000004,-1348201.306901635
3.0,-1341584.7630781552
3.1,-1334971.1990451254
3.2,-1328360.663162133
3.3000000000000003,-1321753.203897134
3.4000000000000004,-1315148.8697316311
3.5,-1308547.709404503
3.6,-1301949.7717765425
3.7,-1295355.1057220893
3.8000000000000003,-1288763.760291582
3.9000000000000004,-1282175.7846573747
4.0,-1275591.2282221043
4.1000000000000005,-1269010.1403477704
4.2,-1262432.5706131095
4.3,-1255858.568786504
4.4,-1249288.184636336
4.5,-1242721.4681206334
4.6000000000000005,-1236158.469265154
4.7,-1229599.2381498409
4.800000000000001,-1223043.825206835
4.9,-1216492.2806921783
5.0,-1209944.6552276574
5.1000000000000005,-1203400.999407967
5.2,-1196861.3640309933
5.300000000000001,-1190325.7999352603
5.4,-1183794.3580541152
5.5,-1177267.089551189
5.6000000000000005,-1170744.0455494742
5.7,-1164225.2773887005
5.800000000000001,-1157710.8365169677
5.9,-1151200.774368828
6.0,-1144695.14256848
6.1000000000000005,-1138193.9928755832
6.2,-1131697.377103981
6.300000000000001,-1125205.3471758866
6.4,-1118717.9551625191
6.5,-1112235.2531621908
6.6000000000000005,-1105757.2933003057
6.7,-1099284.1280544666
6.800000000000001,-1092815.809712631
6.9,-1086352.3908743165
7.0,-1079893.924125495
7.1000000000000005,-1073440.4622146909
7.2,-1066992.05795816
7.300000000000001,-1060548.7641721577
7.4,-1054110.6339167692
7.5,-1047677.7201572568
7.6000000000000005,-1041250.0761433514
7.7,-1034827.7551247835
7.800000000000001,-1028410.810351284
7.9,-1021999.2953028673
8.0,-1015593.263500186
8.1,-1009192.7685180774
8.200000000000001,-1002797.8640803858
8.3,-996408.6038838631
8.4,-990025.0417471766
8.5,-983647.2315838157
8.6,-977275.2273750008
8.700000000000001,-970909.083196775
8.8,-964548.8530980889
8.9,-958194.5913717232
9.0,-951846.35226982
9.1,-945504.1902612596
9.200000000000001,-939168.1596523684
9.3,-932838.3150339415
9.4,-926514.7108613126
9.5,-920197.4018471915
9.600000000000001,-913886.4426501038
9.700000000000001,-907581.8880911279
9.8,-901283.792937158
9.9,-894992.2120770034
10.0,-888707.2005349343
10.100000000000001,-882428.8133081285
10.200000000000001,-876157.1054479484
10.3,-869892.1320870332
10.4,-863633.9484392983
10.5,-857382.6096915671
10.600000000000001,-851138.171260947
10.700000000000001,-844900.6884290839
10.8,-838670.2166537233
10.9,-832446.8113790646
11.0,-826230.5280763994
11.100000000000001,-820021.4223660262
11.200000000000001,-813819.5498817901
11.3,-807624.9662304436
11.4,-801437.7271542002
11.5,-795257.8883681815
11.600000000000001,-789085.5056416932
11.700000000000001,-782920.6348659563
11.8,-776763.3318915529
11.9,-770613.6526503422
12.0,-764471.6531283678
12.100000000000001,-758337.3892574887
12.200000000000001,-752210.9171185711
12.3,-746092.2927112045
12.4,-739981.5721704398
12.5,-733878.8115906889
12.600000000000001,-727784.0671747332
12.700000000000001,-721697.3951524459
12.8,-715618.8517537005
12.9,-709548.4931541857
13.0,-703486.3756650517
13.100000000000001,-697432.5556109945
13.200000000000001,-691387.0893438021
13.3,-685350.0332288091
13.4,-679321.4436584421
13.5,-673301.3769844893
13.600000000000001,-667289.8895858311
13.700000000000001,-661287.0379632629
13.8,-655292.8785092114
13.9,-649307.4677244719
14.0,-643330.8620421092
14.100000000000001,-637363.1179493729
14.200000000000001,-631404.2920418808
14.3,-625454.4407526978
14.4,-619513.6207316265
14.5,-613581.8884659164
14.600000000000001,-607659.3005647314
14.700000000000001,-601745.9135017747
14.8,-595841.7839133029
14.9,-589946.9683542957
15.0,-584061.5233661869
15.100000000000001,-578185.5054633179
15.200000000000001,-572318.9712954912
15.3,-566461.9773905945
15.4,-560614.5803442459
15.5,-554776.8367114252
15.600000000000001,-548948.8030200199
15.700000000000001,-543130.5358656483
15.8,-537322.091667829
15.9,-531523.5271034568
16.0,-525734.8985920504
16.1,-519956.2627427742
16.2,-514187.6759751469
16.3,-508429.1948306021
16.400000000000002,-502680.87580993527
16.5,-496942.7752920269
16.6,-491214.9497641263
16.7,-485497.4556457521
16.8,-479790.34931578493
16.900000000000002,-474093.68720728956
17.0,-468407.52565850824
17.1,-462731.9209399526
17.2,-457066.9294575952
17.3,-451412.6074142173
17.400000000000002,-445769.0110532383
17.5,-440136.19664516987
17.6,-434514.22039279307
17.7,-428903.1384040663
17.8,-423303.00690886297
17.900000000000002,-417713.88185258827
18.0,-412135.8193432005
18.1,-406568.87542092765
18.2,-401013.10608535924
18.3,-395468.56725480827
18.400000000000002,-389935.3148204955
18.5,-384413.4047278261
18.6,-378902.8926783754
18.7,-373403.83450917975
18.8,-367916.2858947222
18.900000000000002,-362440.30261108174
19.0,-356975.94019050733
19.1,-351523.25424652465
19.200000000000003,-346082.3002639714
19.3,-340653.13374800433
19.400000000000002,-335235.81014282285
19.5,-329830.38479103055
19.6,-324436.9130149119
19.700000000000003,-319055.4500283825
19.8,-313686.05105213093
19.900000000000002,-308328.77117815794
20.0,-302983.665457826
20.1,-297650.78888831293
20.200000000000003,-292330.19648711587
20.3,-287021.9430956327
20.400000000000002,-281726.0835213959
20.5,-276442.6724974344
20.6,-271171.7646822736
20.700000000000003,-265913.41468025453
20.8,-260667.6769602571
20.900000000000002,-255434.60599116122
21.0,-250214.25615379727
21.1,-245006.68176126495
21.200000000000003,-239811.93697088383
21.3,-234630.07597383883
21.400000000000002,-229461.15281908063
21.5,-224305.22144719123
21.6,-219162.33573779505
21.700000000000003,-214032.5495298783
21.8,-208915.9164931008
21.900000000000002,-203812.490229392
22.0,-198722.32434745424
22.1,-193645.47221893314
22.200000000000003,-188581.98720870132
22.3,-183531.9226071277
22.400000000000002,-178495.33154202809
22.5,-173472.2670599416
22.6,-168462.78218708825
22.700000000000003,-163466.9297464965
22.8,-158484.76254087556
22.900000000000002,-153516.33318328933
23.0,-148561.69428680168
23.1,-143620.8982951501
23.200000000000003,-138693.99755724953
23.3,-133781.0443000998
23.400000000000002,-128882.09068297036
23.5,-123997.18869580429
23.6,-119126.39025404114
23.700000000000003,-114269.7471715247
23.8,-109427.31114018381
23.900000000000002,-104599.13371648628
24.0,-99785.26638239637
24.1,-94985.76045055206
24.200000000000003,-90200.66712522246
24.3,-85430.03747521571
24.400000000000002,-80673.92245419802
24.5,-75932.37291423988
24.6,-71205.43955163156
24.700000000000003,-66493.17297461367
24.8,-61795.623628873596
24.900000000000002,-57112.84187204904
25.0,-52444.87783149395
25.1,-47791.78158037788
25.200000000000003,-43153.603049636295
25.3,-38530.39204828973
25.400000000000002,-33922.19821603244
25.5,-29329.071057097644
25.6,-24751.059960576687
25.700000000000003,-20188.214146234634
25.8,-15640.58266451025
25.900000000000002,-11108.214545523158
26.0,-6591.158507832608
26.1,-2089.463249678697
26.200000000000003,2396.8227609822293
26.3,6867.651164562649
26.400000000000002,11322.973777574378
26.5,15762.742592628569
26.6,20186.9097107052
26.700000000000003,24595.427415656643
26.8,28988.24809293103
26.900000000000002,33365.3243379411
27.0,37726.60897638334
27.1,42072.05486104644
27.200000000000003,46401.61509532199
27.3,50715.242890970425
27.400000000000002,55012.891669716744
27.5,59294.515015839206
27.6,63560.06668971539
27.700000000000003,67809.50058041088
27.8,72042.77077340972
27.900000000000002,76259.83157770667
28.0,80460.63742421143
28.1,84645.1429334791
28.200000000000003,88813.30290893721
28.3,92965.07233011263
28.400000000000002,97100.40636617763
28.5,101219.2603962691
28.6,105321.58989434667
28.700000000000003,109407.3505646537
28.8,113476.49831462509
28.900000000000002,117528.98927520643
29.0,121564.77967893911
29.1,125583.82600896743
29.200000000000003,129586.0849922655
29.3,133571.51345063018
29.400000000000002,137540.06842259597
29.5,141491.7072108464
29.6,145426.38722643376
29.700000000000003,149344.06619197078
29.8,153244.701938439
29.900000000000002,157128.25250001144
30.0,160994.67619532938
30.1,164843.9314852681
30.200000000000003,168675.97708130584
30.3,172490.7718777932
30.400000000000002,176288.27495195315
30.5,180068.445679023
30.6,183831.24354260878
30.700000000000003,187576.62833787696
30.8,191304.55999545506
30.900000000000002,195014.9987236656
31.0,198707.90493402278
31.1,202383.23922768614
31.200000000000003,206040.96249028345
31.3,209681.03579708785
31.400000000000002,213303.42047397545
31.5,216908.0780500139
31.6,220494.9703319659
31.700000000000003,224064.0592891474
31.8,227615.30715502347
31.900000000000002,231148.67640011583
32.0,234664.1297320031
32.1,238161.63008177455
32.2,241641.14063789538
32.300000000000004,245102.62483266075
32.4,248546.04630155728
32.5,251971.36897131277
32.6,255378.55700571192
32.7,258767.5747920501
32.800000000000004,262138.38696145246
32.9,265490.95842273935
33.0,268825.2543285609
33.1,272141.24006862415
33.2,275438.88131710415
33.300000000000004,278718.1439852329
33.4,281978.99424161826
33.5,285221.3984919249
33.6,288445.323466924
33.7,291650.73606671306
33.800000000000004,294837.6035368151
33.9,298005.8933462638
34.0,301155.57325533434
34.1,304286.6112681314
34.2,307398.975666455
34.300000000000004,310492.63499625406
34.4,313567.558115038
34.5,316623.7141241458
34.6,319661.0723755197
34.7,322679.60253266216
34.800000000000004,325679.2745638629
34.9,328660.05864737625
35.0,331621.92530688224
35.1,334564.8453234368
35.2,337488.7897354718
35.300000000000004,340393.72994039085
35.4,343279.6375489488
35.5,346146.48452409904
35.6,348994.2430929439
35.7,351822.88574334845
35.800000000000004,354632.3853086031
35.9,357422.7149064666
36.0,360193.8479459389
36.1,362945.7581137149
36.2,365678.4194249828
36.300000000000004,368391.8061861717
36.4,371085.89301865775
36.5,373760.654858764
36.6,376416.0669306682
36.7,379052.10478365445
36.800000000000004,381668.74427518086
36.9,384265.9615437869
37.0,386843.7330734381
37.1,389402.0356359543
37.2,391940.84634519456
37.300000000000004,394460.14262996486
37.4,396959.9022543372
37.5,399440.10325669224
37.6,401900.7240377688
37.7,404341.743303093
37.800000000000004,406763.1400697514
37.9,409164.8937408945
38.0,411546.9840041409
38.1,413909.39089253487
38.2,416252.09477100015
38.300000000000004,418575.07632956706
38.400000000000006,420878.31659691833
38.5,423161.7969471625
38.6,425425.4990795144
38.7,427669.4050521608
38.800000000000004,429893.49726871384
38.900000000000006,432097.75843757315
39.0,434282.17164981575
39.1,436446.7203114655
39.2,438591.3882315429
39.300000000000004,440716.15950015
39.400000000000006,442821.0186036124
39.5,444905.95038045436
39.6,446970.93999092013
39.7,449015.9730084101
39.800000000000004,451041.0353246579
39.900000000000006,453046.1131937558
40.0,455031.1932355405
40.1,456996.2624051148
40.2,458941.3080673512
40.300000000000004,460866.3179325478
40.400000000000006,462771.28010722634
40.5,464656.1830162417
40.6,466521.0154976051
40.7,468365.7667482995
40.800000000000004,470190.4263208929
40.900000000000006,471994.9841438578
41.0,473779.4305385036
41.1,475543.7562359095
41.2,477287.95231935306
41.300000000000004,479012.01021415123
41.400000000000006,480715.92180618836
41.5,482399.6793166147
41.6,484063.2753695773
41.7,485706.7029481948
41.800000000000004,487329.9554792208
41.900000000000006,488933.0267348344
42.0,490515.9108969844
42.1,492078.60255400266
42.2,493621.09668028506
42.300000000000004,495143.38867015654
42.400000000000006,496645.47427014075
42.5,498127.34969410195
42.6,499589.01148778386
42.7,501030.4566710439
42.800000000000004,502451.68260577845
42.900000000000006,503852.68712122453
43.0,505233.46841236396
43.1,506594.02511442685
43.2,507934.35626225336
43.300000000000004,509254.46129029366
43.400000000000006,510554.34009356546
43.5,511833.99294299085
43.6,513093.42054974026
43.7,514332.6240415267
43.800000000000004,515551.604976152
43.900000000000006,516750.3653313473
44.0,517928.9075081592
44.1,519087.2343546559
44.2,520225.34912190214
44.300000000000004,521343.255507984
44.400000000000006,522440.95764446293
44.5,523518.4600896025
44.6,524575.7678723935
44.7,525612.88641805
44.800000000000004,526629.8216157405
44.900000000000006,527626.5797847218
45.0,528603.1676946591
45.1,529559.5925554654
45.2,530495.8620477812
45.300000000000004,531411.9842484704
45.400000000000006,532307.9677322162
45.5,533183.8215173366
45.6,534039.5550657845
45.7,534875.1783187062
45.800000000000004,535690.7016524166
45.900000000000006,536486.1359088778
46.0,537261.492387233
46.1,538016.7828522724
46.2,538752.0195395136
46.300000000000004,539467.2151484282
46.400000000000006,540162.3828542946
46.5,540837.5362912653
46.6,541492.6895777661
46.7,542127.8572809375
46.800000000000004,542743.0544708191
46.900000000000006,543338.296679711
47.0,543913.5999343464
47.1,544468.9807304922
47.2,545004.456053268
47.300000000000004,545520.0433703739
47.400000000000006,546015.7606287027
47.5,546491.6262814334
47.6,546947.659267711
47.7,547383.8790058743
47.800000000000004,547800.3054290134
47.900000000000006,548196.9589443328
48.0,548573.8604737883
48.1,548931.0314185293
48.2,549268.4937012303
48.300000000000004,549586.2697593173
48.400000000000006,549884.3825094101
48.5,550162.8553879602
48.6,550421.7123529437
48.7,550660.9778669295
48.800000000000004,550880.6768936919
48.900000000000006,551080.8349151438
49.0,551261.4779516556
49.1,551422.6325281905
49.2,551564.3256963157
49.300000000000004,551686.585029124
49.400000000000006,551789.438641552
49.5,551872.9151615949
49.6,551937.0437387731
49.7,551981.8540779972
49.800000000000004,552007.3763887697
49.900000000000006,552013.6414647695
50.0,552000.6805991874
50.1,551968.525647378
50.2,551917.2089980731
50.300000000000004,551846.7635852358
50.400000000000006,551757.222891446
50.5,551648.6209699131
50.6,551520.9924004514
50.7,551374.3723318118
50.800000000000004,551208.7964579753
50.900000000000006,551024.3010435529
51.0,550820.9229034658
51.1,550598.6994401976
51.2,550357.6686099286
51.300000000000004,550097.868927616
51.400000000000006,549819.339505939
51.5,549522.1200061936
51.6,549206.2506890912
51.7,548871.7723791993
51.800000000000004,548518.7264920346
51.900000000000006,548147.1550205161
52.0,547757.1005485118
52.1,547348.6062576114
52.2,546921.7159034205
52.300000000000004,546476.4738646657
52.400000000000006,546012.9250923966
52.5,545531.1151523165
52.6,545031.090218011
52.7,544512.897055707
52.800000000000004,543976.5830564459
52.900000000000006,543422.1962149169
53.0,542849.7851455436
53.1,542259.3990757108
53.2,541651.0878610037
53.300000000000004,541024.9019818216
53.400000000000006,540380.8925450711
53.5,539719.1112867057
53.6,539039.6105895056
53.7,538342.4434593717
53.800000000000004,537627.6635515711
53.900000000000006,536895.3251605775
54.0,536145.4832395444
54.1,535378.1933791381
54.2,534593.5118473305
54.300000000000004,533791.4955496066
54.400000000000006,532972.2020636774
54.5,532135.6896335519
54.6,531282.0171712323
54.7,530411.244259252
54.800000000000004,529523.431171843
54.900000000000006,528618.6388486892
55.0,527696.9289330252
55.1,526758.3637445444
55.2,525803.0063031042
55.300000000000004,524830.9203278797
55.400000000000006,523842.17023990315
55.5,522836.8211671444
55.6,521814.9389538233
55.7,520776.59015702346
55.800000000000004,519721.84206193144
55.900000000000006,518650.7626733706
56.0,517563.42073104036
56.1,516459.88571036275
56.2,515340.2278368755
56.300000000000004,514204.5180684522
56.400000000000006,513052.82813001476
56.5,511885.2304923674
56.6,510701.79839844204
56.7,509502.6058590654
56.800000000000004,508287.7276571921
56.900000000000006,507057.23935891077
57.0,505811.21731513744
57.1,504549.73867431487
57.2,503272.88137987285
57.300000000000004,501980.72418800724
57.400000000000006,500673.34666006046
57.5,499350.82919046027
57.6,498013.252983014
57.7,496660.70008562057
57.800000000000004,495293.2533885772
57.900000000000006,493910.9966275426
58.0,492514.0143991996
58.1,491102.39216083183
58.2,489676.21624048357
58.300000000000004,488235.57385304535
58.400000000000006,486780.5530985608
58.5,485311.24297873623
58.6,483827.73339736357
58.7,482330.11517809995
58.800000000000004,480818.4800720871
58.900000000000006,479292.92076049146
59.0,477753.5308727066
59.1,476200.4049948198
59.2,474633.6386806178
59.300000000000004,473053.32845497376
59.400000000000006,471459.5718350129
59.5,469852.46733942535
59.6,468232.1144922761
59.7,466598.61384417076
59.800000000000004,464952.0669819918
59.900000000000006,463292.57653736486
60.0,461620.24620570807
60.1,459935.1807623178
60.2,458237.48606236896
60.300000000000004,456527.26907478
60.400000000000006,454804.63787798
60.5,453069.70168784726
60.6,451322.5708682923
60.7,449563.3569503071
60.800000000000004,447792.1726455112
60.900000000000006,446009.1318643543
61.0,444214.3497355886
61.1,442407.94262489484
61.2,440590.02815308503
61.300000000000004,438760.72521134146
61.400000000000006,436920.15398703923
61.5,435068.43598829844
61.6,433205.69405287394
61.7,431332.0523832903
61.800000000000004,429447.63656229316
61.900000000000006,427552.5735814228
62.0,425646.99186239153
62.1,423731.02128396457
62.2,421804.79320926353
62.300000000000004,419868.4405151871
62.400000000000006,417922.0976142117
62.5,415965.900494395
62.6,413999.9867384247
62.7,412024.49556595064
62.800000000000004,410039.56785982987
62.900000000000006,408045.3462031672
63.0,406041.9749142386
63.1,404029.60008458945
63.2,402008.3696173447
63.300000000000004,399978.4332650958
63.400000000000006,397939.94267456036
63.5,395893.05142954865
63.6,393837.9150932952
63.7,391774.69125883357
63.800000000000004,389703.53959556075
63.900000000000006,387624.6219015169
64.0,385538.10215735796
64.10000000000001,383444.14658001106
64.2,381342.92368109187
64.3,379234.6043291322
64.4,377119.3618103259
64.5,374997.41846215195
64.60000000000001,372869.0309084402
64.7,370734.4537811084
64.8,368593.93971815135
64.9,366447.73936237104
65.0,364296.1013578844
65.10000000000001,362139.2723491707
65.2,359977.49697927246
65.3,357811.0178883139
65.4,355640.07571207226
65.5,353464.9090807607
65.60000000000001,351285.75461828767
65.7,349102.84694151575
65.8,346916.418659045
65.9,344726.70037168905
66.0,342533.9206710463
66.10000000000001,340338.30614061124
66.2,338140.08135429287
66.3,335939.46887810784
66.4,333736.6892691753
66.5,331531.9610774627
66.60000000000001,329325.5008454423
66.7,327117.5231095195
66.8,324908.2404005621
66.9,322697.8632453027
67.0,320486.60016760824
67.10000000000001,318274.6576897935
67.2,316062.2403341883
67.3,313849.5506248901
67.4,311636.7890896762
67.5,309424.1542619611
67.60000000000001,307211.84268298576
67.7,305000.04890411306
67.8,302788.96548924193
67.9,300578.7830174496
68.0,298369.690085545
68.10000000000001,296161.87331156083
68.2,293955.51733646035
68.3,291750.8048286745
68.4,289547.9164866022
68.5,287347.0310421559
68.60000000000001,285148.3252642006
68.7,282951.973962311
68.8,280758.1499906871
68.9,278567.024252017
69.0,276378.7657008106
69.10000000000001,274193.54134924634
69.2,272011.5162697644
69.3,269832.8536000405
69.4,267657.71454790665
69.5,265486.2583953203
69.60000000000001,263318.64250349667
69.7,261155.02231846473
69.8,258995.55137408356
69.9,256840.38130008517
70.0,254689.66182413828
70.10000000000001,252543.54077930914
70.2,250402.16410818897
70.3,248265.6758701961
70.4,246134.21824549162
70.5,244007.93154154083
70.60000000000001,241886.95419814007
70.7,239771.4227948248
70.8,237661.47205520846
70.9,235557.23485460234
71.0,233458.84222520102
71.10000000000001,231366.4233633847
71.2,229280.10563501058
71.3,227200.0145826092
71.4,225126.2739325809
71.5,223059.00560154542
71.60000000000001,220998.32970173933
71.7,218944.36454927063
71.8,216897.22667205578
71.9,214857.03081362983
72.0,212823.88994341152
72.10000000000001,210797.91526294735
72.2,208779.2162125789
72.3,206767.90047937972
72.4,204764.07400382278
72.5,202767.84098888174
72.60000000000001,200779.30390638052
72.7,198798.56350344908
72.8,196825.71881448192
72.9,194860.8671635723
73.0,192904.10417710568
73.10000000000001,190955.52378799306
73.2,189015.21824593638
73.3,187083.278125048
73.4,185159.79233083568
73.5,183244.84810993864
73.60000000000001,181338.5310564774
73.7,179440.92512348326
73.8,177552.1126271315
73.9,175672.1742595466
74.0,173801.1890934588
74.10000000000001,171939.2345933161
74.2,170086.3866213165
74.3,168242.71944926085
74.4,166408.30576426766
74.5,164583.21667829755
74.60000000000001,162767.5217376781
74.7,160961.288932099
74.8,159164.58470127964
74.9,157377.47394682158
75.0,155600.02003845273
75.10000000000001,153832.28482482175
75.2,152074.32864143528
75.3,150326.21031880678
75.4,148587.98719505014
75.5,146859.71512138276
75.60000000000001,145141.44847133275
75.7,143433.24015407328
75.8,141735.14161770337
75.9,140047.20286120646
76.0,138369.47244545672
76.10000000000001,136701.9974991454
76.2,135044.8237308453
76.3,133397.99543578396
76.4,131761.55550653223
76.5,130135.5454419998
76.60000000000001,128520.00535833556
76.7,126914.97399559489
76.80000000000001,125320.48872821659
76.9,123736.5855756059
77.0,122163.29920975411
77.10000000000001,120600.66296529233
77.2,119048.70885007441
77.30000000000001,117507.46755131497
77.4,115976.9684483947
77.5,114457.23962111509
77.60000000000001,112948.30785901129
77.7,111450.19867119423
77.80000000000001,109962.93629481697
77.9,108486.54370534004
78.0,107021.04262573861
78.10000000000001,105566.45353634458
78.2,104122.79568288951
78.30000000000001,102690.08708782843
78.4,101268.34455912352
78.5,99857.58369945132
78.60000000000001,98457.81891361072
78.7,97069.06342238652
78.80000000000001,95691.32926773511
78.9,94324.62732495474
79.0,92968.96731072855
79.10000000000001,91624.35779169672
79.2,90290.80619578013
79.30000000000001,88968.3188206467
79.4,87656.90084313018
79.5,86356.5563276964
79.60000000000001,85067.28823565047
79.7,83789.09843667211
79.80000000000001,82521.98771537696
79.9,81265.95578137047
80.0,80021.00127908986
80.10000000000001,78787.12179563557
80.2,77564.31387220068
80.30000000000001,76352.5730110557
80.4,75151.89368464984
80.5,73962.26934661719
80.60000000000001,72783.69243812645
80.7,71616.15439983968
80.80000000000001,70459.6456777328
80.9,69314.1557344193
81.0,68179.67305592334
81.10000000000001,67056.18516395589
81.2,65943.67862099445
81.30000000000001,64842.13904128938
81.4,63751.551098165975
81.5,62671.89853566574
81.60000000000001,61603.16417330863
81.7,60545.3299167818
81.80000000000001,59498.37676725256
81.9,58462.28482792974
82.0,57437.033314117456
82.10000000000001,56422.60056041148
82.2,55418.964031387964
82.30000000000001,54426.100327847314
82.4,53443.98519528055
82.5,52472.59353339388
82.60000000000001,51511.899403622585
82.7,50561.87603738561
82.80000000000001,49622.49584402283
82.9,48693.730418520456
83.0,47775.55055241151
83.10000000000001,46867.92623695063
83.2,45970.82667507277
83.30000000000001,45084.22028679045
83.4,44208.07471924754
83.5,43342.35685338645
83.60000000000001,42487.032811250334
83.7,41642.067963602785
83.80000000000001,40807.42693807666
83.9,39983.07362679374
84.0,39168.97119514856
84.10000000000001,38365.08208561824
84.2,37571.36802908618
84.30000000000001,36787.790049921845
84.4,36014.3084738121
84.5,35250.882935698406
84.60000000000001,34497.472384856585
84.7,33754.03509526806
84.80000000000001,33020.52866942969
84.9,32296.910046925932
85.0,31583.135512260167
85.10000000000001,30879.160698558713
85.2,30184.940598047902
85.30000000000001,29500.429566710533
85.4,28825.581330847283
85.5,28160.34899596632
85.60000000000001,27504.6850488999
85.7,26858.541368175593
85.80000000000001,26221.869228672756
85.9,25594.619309453872
86.0,24976.741698103535
86.10000000000001,24368.185897819003
86.2,23768.900834289052
86.30000000000001,23178.834859715505
86.4,22597.93576096203
86.5,22026.15076452813
86.60000000000001,21463.426542581365
86.7,20909.709218354645
86.80000000000001,20364.944372813436
86.9,19829.077048465628
87.0,19302.051757616166
87.10000000000001,18783.812485330265
87.2,18274.302695571507
87.30000000000001,17773.465338186514
87.4,17281.242852291518
87.5,16797.577171987083
87.60000000000001,16322.409731967067
87.7,15855.681471116788
87.80000000000001,15397.33284066186
87.9,14947.303805649799
88.0,14505.533851405577
88.10000000000001,14071.961989140567
88.2,13646.526758704096
88.30000000000001,13229.16623556814
88.4,12819.818032308945
88.5,12418.419306650017
88.60000000000001,12024.906762732071
88.7,11639.216658415227
88.80000000000001,11261.2848063373
88.9,10891.046581110166
89.0,10528.436921118853
89.10000000000001,10173.390334977114
89.2,9825.84090269153
89.30000000000001,9485.72228296372
89.4,9152.967712978674
89.5,8827.510015918615
89.60000000000001,8509.281602656252
89.7,8198.214475458804
89.80000000000001,7894.240231374516
89.9,7597.290067735768
90.0,7307.294783376106
90.10000000000001,7024.184782916318
90.2,6747.890079357233
90.30000000000001,6478.340298154147
90.4,6215.4646794921355
90.5,5959.192081937156
90.60000000000001,5709.45098508177
90.7,5466.169492931671
90.80000000000001,5229.275335969343
90.9,4998.695874805165
91.0,4774.3581021881555
91.10000000000001,4556.188646233761
91.2,4344.113772487512
91.30000000000001,4138.059386729496
91.4,3937.9510370909334
91.5,3743.713916382416
91.60000000000001,3555.2728648454563
91.7,3372.552372269068
91.80000000000001,3195.476580000515
91.9,3023.969282585659
92.0,2857.9539304676005
92.10000000000001,2697.353631732851
92.2,2542.091153857516
92.30000000000001,2392.088925665125
92.4,2247.269039072812
92.5,2107.5532507316634
92.60000000000001,1972.8629838258087
92.7,1843.1193297656846
92.80000000000001,1718.2430487171791
92.9,1598.1545726706704
93.0,1482.7740050177117
93.10000000000001,1372.0211233554967
93.2,1265.815379751433
93.30000000000001,1164.0759029126352
93.4,1066.7214984504963
93.5,973.6706504152077
93.60000000000001,884.8415223011341
93.7,800.1519575230438
93.80000000000001,719.5194814797726
93.9,642.861300707592
94.0,570.0943056846766
94.10000000000001,501.1350696934426
94.2,435.8998509106693
94.30000000000001,374.3045923281272
94.4,316.2649226256672
94.5,261.6961567268219
94.60000000000001,210.5132959046347
94.7,162.6310289457782
94.80000000000001,117.96373167432388
94.9,76.42546801003134
95.0,37.92999004772013
95.10000000000001,2.3907381630985873
95.2,-30.279158458091484
95.30000000000001,-60.16688184653205
95.4,-87.35992524932887
95.5,-111.94609260086678
95.60000000000001,-134.01349891966828
95.7,-153.6505700967356
95.80000000000001,-170.94604297492242
95.9,-185.98896537539107
96.0,-198.86869625635603
96.10000000000001,-209.6749057527696
96.2,-218.49757534829416
96.30000000000001,-225.42699831184618
96.4,-230.5537794991673
96.5,-233.96883605394075
96.60000000000001,-235.76339734164839
96.7,-236.02900551840122
96.80000000000001,-234.85751570291126
96.9,-232.34109650563636
97.0,-228.57223024043793
97.10000000000001,-223.64371350664013
97.2,-217.64865738084472
97.30000000000001,-210.68048828340557
97.4,-202.83294805118584
97.5,-194.20009456591748
97.60000000000001,-184.8763024156318
97.7,-174.95626317576782
97.80000000000001,-164.53498605075984
97.9,-153.7077984246789
98.0,-142.5703463730147
98.10000000000001,-131.21859527615268
98.2,-119.74883033529008
98.30000000000001,-108.25765717103083
98.4,-96.84200239056246
98.5,-85.59911416971518
98.60000000000001,-74.62656280525664
98.7,-64.02224132506187
98.80000000000001,-53.88436605280975
98.9,-44.31147715531711
99.0,-35.40243920144766
99.10000000000001,-27.25644170448534
99.2,-19.972999740572064
99.30000000000001,-13.651954365409168
99.4,-8.39347322938803
99.5,-4.2980510207487415
99.60000000000001,-1.4665098624385668
99.7,-4.2980510207487415
99.80000000000001,-1.4665098624385668
99.9,2.645723231930561e-08
100.0,-1.3228616159652805e-08
