Depth (Ft),Shear (lbs.)
0.0,164.12322870142714
0.1,168.52977599024382
0.2,172.94851477171326
0.30000000000000004,177.38621809730918
0.4,181.83475830526308
0.5,186.29819922645922
0.6000000000000001,190.79279618443456
0.7000000000000001,195.2792654806414
0.8,199.80772769598548
0.9,204.3239984186768
1.0,208.87142517814735
1.1,213.43375265086013
1.2000000000000002,218.0069170059309
1.3,222.60040051542285
1.4000000000000001,227.2128485690413
1.5,231.8117505197123
1.6,236.4621276615837
1.7000000000000002,241.0976040902129
1.8,245.7750734379793
1.9000000000000001,250.4389966827982
2.0,255.14084901587006
2.1,259.8345736871734
2.2,264.5635182261403
2.3000000000000003,269.3005904268756
2.4000000000000004,274.04172645849513
2.5,278.8031816445359
2.6,283.59037442617694
2.7,288.361311884281
2.8000000000000003,293.175596871817
2.9000000000000004,297.97904497699494
3.0,302.81500372924694
3.1,307.66179936385686
3.2,312.50994960876153
3.3000000000000003,317.3838374492665
3.4000000000000004,322.2699167824241
3.5,327.15735072587654
3.6,332.06239460316067
3.7,336.97962997309753
3.8000000000000003,341.9198937180451
3.9000000000000004,346.8560936321084
4.0,351.81396731088773
4.1000000000000005,356.79080553379356
4.2,361.76764375669933
4.3,366.7634465237316
4.4,371.76602234223765
4.5,376.77401660192265
4.6000000000000005,381.8172307292711
4.7,386.84283492278786
4.800000000000001,391.9050135942628
4.9,396.96448304514826
5.0,402.04427165045496
5.1000000000000005,407.12812408664587
5.2,412.2214587949
5.300000000000001,417.3378218781649
5.4,422.45012113054554
5.5,427.58409414764213
5.6000000000000005,432.72890404709676
5.7,437.87235933625664
5.800000000000001,443.03477916954296
5.9,448.21074510577677
6.0,453.3921294831896
6.1000000000000005,458.5843507429604
6.2,463.7914727159734
6.300000000000001,469.00130390957594
6.4,474.21384432376794
6.5,479.46160460562345
6.6000000000000005,484.69040034335245
6.7,489.9503521178607
6.800000000000001,495.2089492820742
6.9,500.4838017698246
7.0,505.7654273090488
7.1000000000000005,511.047052848273
7.2,516.3530613728027
7.300000000000001,521.6495876252691
7.4,526.9745606939252
7.5,532.2995337625814
7.6000000000000005,537.6245068312376
7.7,542.9725082749044
7.800000000000001,548.3245735494555
7.9,553.6820572651857
8.0,559.054441694158
8.1,564.4241169025408
8.200000000000001,569.8059836035764
8.3,575.1973325766752
8.4,580.5954546012478
8.5,586.0030588978835
8.6,591.4079539739299
8.700000000000001,596.8372320352817
8.8,602.2624462657492
8.9,607.7093342609327
9.0,613.1399669325792
9.1,618.5990464204154
9.200000000000001,624.0445798053042
9.3,629.5158507857932
9.4,634.9817033251032
9.5,640.4638111879501
9.600000000000001,645.9405006096181
9.700000000000001,651.4293815239388
9.8,656.931808541207
9.9,662.4315263378858
10.0,667.9366625757434
10.100000000000001,673.4499264753696
10.200000000000001,678.9713180367643
10.3,684.4900003775695
10.4,690.0317110933853
10.5,695.5598757062537
10.600000000000001,701.1056502529539
10.700000000000001,706.6500701893593
10.8,712.1971993463542
10.9,717.7592292165913
11.0,723.3226136971232
11.100000000000001,728.8832889570656
11.200000000000001,734.4575103199554
11.3,740.0290224622557
11.4,745.6059530457352
11.5,751.1950751218673
11.600000000000001,756.7801333671151
11.700000000000001,762.3733192741314
11.8,767.9719236223268
11.9,773.5651095293431
12.0,779.1731961496017
12.100000000000001,784.7731551080917
12.200000000000001,790.3866601695294
12.3,795.9961014000827
12.4,801.616379512994
12.5,807.2393668464947
12.600000000000001,812.8623541799956
12.700000000000001,818.4799230723173
12.8,824.1110380675867
12.9,829.7435076731507
13.0,835.3786864993043
13.100000000000001,841.0152199357525
13.200000000000001,846.6544625927903
13.3,852.2896414189439
13.4,857.9275294656869
13.5,863.5776090050826
13.600000000000001,869.2168516621205
13.700000000000001,874.8669312015162
13.8,880.5102376894383
13.9,886.1589626185392
14.0,891.8185244299983
14.100000000000001,897.4618309179203
14.200000000000001,903.1268111705583
14.3,908.7755360996593
14.4,914.4364525214131
14.5,920.0838228402195
14.600000000000001,925.7474484825626
14.700000000000001,931.4029464631375
14.8,937.0570898334174
14.9,942.708523983108
15.0,948.3735042357459
15.100000000000001,954.0262929957313
15.200000000000001,959.6858548071903
15.3,965.341352787765
15.4,970.9941415477504
15.5,976.6537033592093
15.600000000000001,982.2956552368366
15.700000000000001,987.9633447100641
15.8,993.6052965876914
15.9,999.2662130094452
16.0,1004.9081648870724
16.1,1010.5623082573525
16.2,1016.2123877967482
16.3,1021.8502758434913
16.400000000000002,1027.4990007725924
16.5,1033.1409526502196
16.6,1038.7788406969626
16.7,1044.4221471848846
16.8,1050.0559714007434
16.900000000000002,1055.6830225651286
17.0,1061.323619832461
17.1,1066.9438979453723
17.2,1072.568239889168
17.3,1078.1952910535529
17.400000000000002,1083.8155691664642
17.5,1089.4263650073124
17.6,1095.0493523408131
17.7,1100.6438928581242
17.8,1106.2546886989724
17.900000000000002,1111.8587114883467
18.0,1117.4586704468368
18.1,1123.0505017435582
18.2,1128.6396238196903
18.3,1134.2341643370014
18.400000000000002,1139.804321869007
18.5,1145.38802550396
18.6,1150.9554738153763
18.7,1156.533081704003
18.8,1162.0863066073243
18.900000000000002,1167.647659172414
19.0,1173.1961429397036
19.1,1178.7466586224355
19.200000000000003,1184.2910785588408
19.3,1189.8253389180356
19.400000000000002,1195.3575673617884
19.5,1200.8789589231828
19.6,1206.401027789725
19.700000000000003,1211.910227858467
19.8,1217.4153640963245
19.900000000000002,1222.9150818930034
20.0,1228.4168316051241
20.1,1233.9009713834132
20.200000000000003,1239.3817246359654
20.3,1244.8550275318964
20.400000000000002,1250.3208800712066
20.5,1255.7813141693375
20.6,1261.228202164521
20.700000000000003,1266.6750901597045
20.8,1272.1131731879723
20.900000000000002,1277.544483164766
21.0,1282.9602151231704
21.1,1288.3793336073115
21.200000000000003,1293.784228683358
21.3,1299.178286877046
21.400000000000002,1304.566249324408
21.5,1309.9501479408857
21.6,1315.3171139286792
21.700000000000003,1320.6773068649989
21.8,1326.0381771064658
21.900000000000002,1331.3753416677746
22.0,1336.711828923936
22.1,1342.0408658234765
22.200000000000003,1347.35364739948
22.3,1352.658301313715
22.400000000000002,1357.9609233125077
22.5,1363.2432261568792
22.6,1368.5234970858087
22.700000000000003,1373.7848034706117
22.8,1379.0461098554147
22.900000000000002,1384.2904836115333
23.0,1389.5253750955885
23.1,1394.7480750869913
23.200000000000003,1399.96400202692
23.3,1405.1629963381647
23.400000000000002,1410.354540292788
23.5,1415.535924670201
23.6,1420.705117554961
23.700000000000003,1425.8607643367736
23.8,1431.008960761965
23.900000000000002,1436.1402245584723
24.0,1441.2606514726212
24.1,1446.367532283823
24.200000000000003,1451.4628989075193
24.3,1456.548105954005
24.400000000000002,1461.617734982101
24.5,1466.6785590432812
24.6,1471.7231277809244
24.700000000000003,1476.7588915516517
24.8,1481.7716269473683
24.900000000000002,1486.778943901906
25.0,1491.7720374483488
25.1,1496.7529395021388
25.200000000000003,1501.7169089272445
25.3,1506.6673322494028
25.400000000000002,1511.6062413840555
25.5,1516.528217890024
25.6,1521.433261767308
25.700000000000003,1526.3362737291502
25.8,1531.208129654213
25.900000000000002,1536.0779536638336
26.0,1540.9247492984437
26.1,1545.7607080506955
26.200000000000003,1550.5790568691157
26.3,1555.3797957537042
26.400000000000002,1560.1696977559347
26.5,1564.941312519186
26.6,1569.702767705227
26.700000000000003,1574.4432264316993
26.8,1579.1606567831607
26.900000000000002,1583.8753779140327
27.0,1588.5650387544517
27.1,1593.2438627125127
27.200000000000003,1597.9016902110054
27.3,1602.543262385961
27.400000000000002,1607.1672246270848
27.5,1611.7783180704084
27.6,1616.3697696644583
27.700000000000003,1620.9388701886448
27.8,1625.4957792201785
27.900000000000002,1630.033723707586
28.0,1634.553380956014
28.1,1639.0554282706105
28.200000000000003,1643.5385110410805
28.3,1648.000597351982
28.400000000000002,1652.4532013908201
28.5,1656.8827770546475
28.6,1661.2920335640538
28.700000000000003,1665.6789390035965
28.8,1670.0556848659287
28.900000000000002,1674.4073704378081
29.0,1678.7346730243821
29.1,1683.0524933388929
29.200000000000003,1687.3486398886876
29.3,1691.6183715377347
29.400000000000002,1695.8772663044238
29.5,1700.1050050343335
29.6,1704.3219068818855
29.700000000000003,1708.5184895750162
29.8,1712.6866254519573
29.900000000000002,1716.8405379208034
30.0,1720.9693900991965
30.1,1725.0799550386107
30.200000000000003,1729.1722327390457
30.3,1733.2347090129963
30.400000000000002,1737.286348404589
30.5,1741.3068317594025
30.6,1745.3137690112683
30.700000000000003,1749.292936752092
30.8,1753.2517853384943
30.900000000000002,1757.19166938077
31.0,1761.1031066068563
31.1,1764.9955792888159
31.200000000000003,1768.8629916803227
31.3,1772.7100849174083
31.400000000000002,1776.5294086434515
31.5,1780.3324770459578
31.6,1784.1091305477164
31.700000000000003,1787.862078369317
31.8,1791.5913205107595
31.900000000000002,1795.2982115823386
32.0,1798.9793650583176
32.1,1802.636135548991
32.2,1806.272586885243
32.300000000000004,1809.8799141001582
32.4,1813.4635356349154
32.5,1817.024806099809
32.6,1820.5616935793971
32.7,1824.070811547943
32.800000000000004,1827.5555465311834
32.9,1831.0165758342657
33.0,1834.4491583211582
33.1,1837.8580351278927
33.2,1841.2411743390269
33.300000000000004,1844.6006078700032
33.4,1847.9275307539053
33.5,1851.2375210091232
33.6,1854.5129687018248
33.7,1857.7660653246633
33.800000000000004,1860.9900378261646
33.9,1864.1896273423604
34.0,1867.3614473475138
34.1,1870.5068524519197
34.2,1873.6211015195465
34.300000000000004,1876.7109676018677
34.4,1879.775773393736
34.5,1882.809423148825
34.6,1885.8125941722826
34.7,1888.7947687361711
34.800000000000004,1891.742400737544
34.9,1894.6642951433162
35.0,1897.5604519534884
35.1,1900.4207115908498
35.2,1903.2596361160688
35.300000000000004,1906.0633407736245
35.4,1908.8406305304325
35.5,1911.5918440390665
35.6,1914.3085149851845
35.7,1916.9967391151129
35.800000000000004,1919.655839123704
35.9,1922.2871696212528
36.0,1924.885650819154
36.1,1927.4550078957182
36.2,1929.9928702829295
36.300000000000004,1932.4992379807877
36.4,1934.9768202098826
36.5,1937.4218917919036
36.6,1939.836145989719
36.7,1942.2222920239185
36.800000000000004,1944.5738954956016
36.9,1946.8967134985216
37.0,1949.1853275914991
37.1,1951.4424469951236
37.2,1953.6660397939534
37.300000000000004,1955.862201734314
37.4,1958.0221278492907
37.5,1960.1515752326352
37.6,1962.2498665792004
37.7,1964.3095515323655
37.800000000000004,1966.340789669341
37.9,1968.3374852438
38.0,1970.3009928660379
38.1,1972.2319898412018
38.2,1974.129121558997
38.300000000000004,1975.9917107142762
38.400000000000006,1977.8217892224814
38.5,1979.6159705578757
38.6,1981.3756093307538
38.7,1983.1047693720002
38.800000000000004,1984.79566167242
38.900000000000006,1986.455059283487
39.0,1988.074157238285
39.1,1989.6651470294669
39.2,1991.2165144695277
39.300000000000004,1992.7326620419249
39.400000000000006,1994.2166376198218
39.5,1995.6592975837289
39.6,1997.0701242057094
39.7,1998.4447150023054
39.800000000000004,1999.7827313209432
39.900000000000006,2001.087221034786
40.0,2002.3507337872124
40.1,2003.579703977123
40.2,2004.7690518159122
40.300000000000004,2005.9265663127746
40.400000000000006,2007.0427651956475
40.5,2008.1230669057093
40.6,2009.1678100955342
40.7,2010.1749628496796
40.800000000000004,2011.1428319052773
40.900000000000006,2012.069723999459
41.0,2012.961396225977
41.1,2013.8188645425528
41.2,2014.6302761091072
41.300000000000004,2015.4081610708665
41.400000000000006,2016.145746376357
41.5,2016.8474345090367
41.6,2017.5047591545633
41.7,2018.127541237574
41.800000000000004,2018.7093463591684
41.900000000000006,2019.2505131719204
42.0,2019.7530735912721
42.1,2020.2136410914866
42.2,2020.6389887240375
42.300000000000004,2021.0176023014199
42.400000000000006,2021.3630279265806
42.5,2021.6610421914254
42.6,2021.9248525463277
42.7,2022.141928846061
42.800000000000004,2022.3224306678362
42.900000000000006,2022.4589076550321
43.0,2022.555423638533
43.1,2022.6119786183388
43.2,2022.622476848123
43.300000000000004,2022.595384642228
43.400000000000006,2022.5242676017538
43.5,2022.411496294716
43.6,2022.2557161108198
43.7,2022.0579430077867
43.800000000000004,2021.8178383330423
43.900000000000006,2021.5330315185715
44.0,2021.2079250478318
44.1,2020.8381164373657
44.2,2020.4249602974674
44.300000000000004,2019.9691339332844
44.400000000000006,2019.4662348613592
44.5,2018.9237134383125
44.6,2018.3347966126705
44.7,2017.7028709101703
44.800000000000004,2017.0259044153697
44.900000000000006,2016.30491308599
45.0,2015.5368490488677
45.1,2014.7291626606238
45.2,2013.8716943440481
45.300000000000004,2012.9698625403194
45.400000000000006,2012.0236672494375
45.5,2011.029552619379
45.6,2009.9919211336016
45.7,2008.9077249189424
45.800000000000004,2007.7778106068354
45.900000000000006,2006.6013315658463
46.0,2005.3777798171147
46.1,2004.107832665788
46.2,2002.7903048278583
46.300000000000004,2001.426889566194
46.400000000000006,2000.0150469864925
46.5,1998.5583329407773
46.6,1997.0513289878697
46.7,1995.4980989586538
46.800000000000004,1993.8954256536795
46.900000000000006,1992.2458489672497
47.0,1990.547336983922
47.1,1988.8005670088437
47.2,1987.005877694589
47.300000000000004,1985.1605598205679
47.400000000000006,1983.2666453022227
47.5,1981.3248114447008
47.6,1979.3315023959785
47.7,1977.29078198694
47.800000000000004,1975.198586386701
47.900000000000006,1973.0584714472852
48.0,1970.8662040115216
48.1,1968.6224613845577
48.2,1966.330799418417
48.300000000000004,1963.9871542822154
48.400000000000006,1961.5913566496658
48.5,1959.145099783637
48.6,1956.6487223367026
48.7,1954.1005310459939
48.800000000000004,1951.4984939960689
48.900000000000006,1948.8459977126647
49.0,1946.140840954052
49.1,1943.3835316990915
49.2,1940.5720380323412
49.300000000000004,1937.7092385006772
49.400000000000006,1934.7942864726654
49.5,1931.8237954225688
49.6,1928.802845138993
49.7,1925.723477286456
49.800000000000004,1922.5941581793002
49.900000000000006,1919.4086227449125
50.0,1916.169749530169
50.1,1912.8763532510618
50.2,1909.5280952550172
